table_name,table_type,creation_time,ddl
stock_movements,BASE TABLE,2026-02-15 22:28:36.278000 UTC,"CREATE TABLE `victims-of-ink-data-platform.voi_warehouse.stock_movements`
(
  STOCK_MOVEMENT_ID INT64,
  LOCATION_ID INT64,
  SALE_ID INT64,
  SALE_DATE TIMESTAMP,
  LOCATION STRING,
  SUPPLIER STRING,
  BRAND STRING,
  CATEGORY STRING,
  PRODUCT STRING,
  PRIMARY_SKU STRING,
  BARCODE STRING,
  IS_UNLIMITED BOOL,
  ADJUSTMENT_REASON STRING,
  ADJUSTMENT_REF STRING,
  QUANTITY INT64,
  UNIT_COST NUMERIC,
  COST NUMERIC,
  RETAIL_PRICE NUMERIC,
  _loaded_at TIMESTAMP
)
PARTITION BY DATE(SALE_DATE)
CLUSTER BY STOCK_MOVEMENT_ID, LOCATION_ID, SALE_ID, ADJUSTMENT_REF;"
stock_movements_stage,BASE TABLE,2026-02-15 22:28:35.916000 UTC,"CREATE TABLE `victims-of-ink-data-platform.voi_warehouse.stock_movements_stage`
(
  STOCK_MOVEMENT_ID INT64,
  LOCATION_ID INT64,
  SALE_ID INT64,
  SALE_DATE TIMESTAMP,
  LOCATION STRING,
  SUPPLIER STRING,
  BRAND STRING,
  CATEGORY STRING,
  PRODUCT STRING,
  PRIMARY_SKU STRING,
  BARCODE STRING,
  IS_UNLIMITED BOOL,
  ADJUSTMENT_REASON STRING,
  ADJUSTMENT_REF STRING,
  QUANTITY INT64,
  UNIT_COST NUMERIC,
  COST NUMERIC,
  RETAIL_PRICE NUMERIC
);"
stock_orders,BASE TABLE,2026-02-15 22:28:37.107000 UTC,"CREATE TABLE `victims-of-ink-data-platform.voi_warehouse.stock_orders`
(
  ORDER_ITEM_ID INT64,
  ORDER_ID INT64,
  LOCATION_ID INT64,
  ORDERED_BY_TEAM_MEMBER_ID INT64,
  PRODUCT_ID INT64,
  ORDERED_AT TIMESTAMP,
  EXPECTED_AT DATE,
  RECEIVED_AT TIMESTAMP,
  LOCATION STRING,
  TEAM_MEMBER STRING,
  SUPPLIER_NAME STRING,
  BRAND_NAME STRING,
  PRODUCT_NAME STRING,
  CATEGORY_NAME STRING,
  REFERENCE_NUMBER STRING,
  ORDER_STATUS STRING,
  ORDERED_QUANTITY INT64,
  RECEIVED_QUANTITY INT64,
  CANCELLED_QUANTITY INT64,
  PENDING_QUANTITY INT64,
  AVERAGE_UNIT_COST NUMERIC,
  TOTAL_COST NUMERIC,
  _loaded_at TIMESTAMP
)
PARTITION BY DATE(ORDERED_AT)
CLUSTER BY ORDER_ITEM_ID, LOCATION_ID, PRODUCT_ID, ORDER_ID;"
stock_orders_stage,BASE TABLE,2026-02-15 22:28:36.735000 UTC,"CREATE TABLE `victims-of-ink-data-platform.voi_warehouse.stock_orders_stage`
(
  ORDER_ITEM_ID INT64,
  ORDER_ID INT64,
  LOCATION_ID INT64,
  ORDERED_BY_TEAM_MEMBER_ID INT64,
  PRODUCT_ID INT64,
  ORDERED_AT TIMESTAMP,
  EXPECTED_AT DATE,
  RECEIVED_AT TIMESTAMP,
  LOCATION STRING,
  TEAM_MEMBER STRING,
  SUPPLIER_NAME STRING,
  BRAND_NAME STRING,
  PRODUCT_NAME STRING,
  CATEGORY_NAME STRING,
  REFERENCE_NUMBER STRING,
  ORDER_STATUS STRING,
  ORDERED_QUANTITY INT64,
  RECEIVED_QUANTITY INT64,
  CANCELLED_QUANTITY INT64,
  PENDING_QUANTITY INT64,
  AVERAGE_UNIT_COST NUMERIC,
  TOTAL_COST NUMERIC
);"
taxes,BASE TABLE,2026-02-15 22:28:37.852000 UTC,"CREATE TABLE `victims-of-ink-data-platform.voi_warehouse.taxes`
(
  SALE_ITEM_TAX_ID INT64,
  SALE_ID INT64,
  SALE_ITEM_ID INT64,
  LOCATION_ID INT64,
  TEAM_MEMBER_ID INT64,
  CLIENT_ID INT64,
  SALE_DATE TIMESTAMP,
  LOCATION STRING,
  TEAM_MEMBER STRING,
  CLIENT STRING,
  APPOINTMENT_CHANNEL STRING,
  APPOINTMENT_REF STRING,
  SALE_NUMBER STRING,
  SALE_STATUS STRING,
  TRANSACTION_TYPE STRING,
  PAYMENT_METHOD STRING,
  SALE_TYPE STRING,
  SUPPLIER STRING,
  BRAND STRING,
  CATEGORY STRING,
  ITEM STRING,
  SKU STRING,
  BARCODE STRING,
  TAX_NAME STRING,
  CURRENCY_CODE STRING,
  COST NUMERIC,
  NET_SALES NUMERIC,
  TAX_RATE NUMERIC,
  ITEMS_SOLD INT64,
  TAX_ON_NET_SALES NUMERIC,
  _loaded_at TIMESTAMP
)
PARTITION BY DATE(SALE_DATE)
CLUSTER BY SALE_ITEM_TAX_ID, LOCATION_ID, TEAM_MEMBER_ID, CLIENT_ID;"
taxes_stage,BASE TABLE,2026-02-15 22:28:37.383000 UTC,"CREATE TABLE `victims-of-ink-data-platform.voi_warehouse.taxes_stage`
(
  SALE_ITEM_TAX_ID INT64,
  SALE_ID INT64,
  SALE_ITEM_ID INT64,
  LOCATION_ID INT64,
  TEAM_MEMBER_ID INT64,
  CLIENT_ID INT64,
  SALE_DATE TIMESTAMP,
  LOCATION STRING,
  TEAM_MEMBER STRING,
  CLIENT STRING,
  APPOINTMENT_CHANNEL STRING,
  APPOINTMENT_REF STRING,
  SALE_NUMBER STRING,
  SALE_STATUS STRING,
  TRANSACTION_TYPE STRING,
  PAYMENT_METHOD STRING,
  SALE_TYPE STRING,
  SUPPLIER STRING,
  BRAND STRING,
  CATEGORY STRING,
  ITEM STRING,
  SKU STRING,
  BARCODE STRING,
  TAX_NAME STRING,
  CURRENCY_CODE STRING,
  COST NUMERIC,
  NET_SALES NUMERIC,
  TAX_RATE NUMERIC,
  ITEMS_SOLD INT64,
  TAX_ON_NET_SALES NUMERIC
);"
team_members,BASE TABLE,2026-02-15 22:15:11.378000 UTC,"CREATE TABLE `victims-of-ink-data-platform.voi_warehouse.team_members`
(
  TEAM_MEMBER_ID INT64,
  FIRST_NAME STRING,
  LAST_NAME STRING,
  FULL_NAME STRING,
  MOBILE_NUMBER STRING,
  EMAIL STRING,
  ROLE STRING,
  STAFF_TITLE STRING,
  EXTERNAL_ID STRING,
  EMPLOYMENT_START_DATE DATE,
  EMPLOYMENT_END_DATE DATE,
  DELETED_AT TIMESTAMP,
  _loaded_at TIMESTAMP
)
PARTITION BY EMPLOYMENT_START_DATE
CLUSTER BY TEAM_MEMBER_ID, EXTERNAL_ID, EMAIL;"
team_members_stage,BASE TABLE,2026-02-15 22:15:10.872000 UTC,"CREATE TABLE `victims-of-ink-data-platform.voi_warehouse.team_members_stage`
(
  TEAM_MEMBER_ID INT64,
  FIRST_NAME STRING,
  LAST_NAME STRING,
  FULL_NAME STRING,
  MOBILE_NUMBER STRING,
  EMAIL STRING,
  ROLE STRING,
  STAFF_TITLE STRING,
  EXTERNAL_ID STRING,
  EMPLOYMENT_START_DATE DATE,
  EMPLOYMENT_END_DATE DATE,
  DELETED_AT TIMESTAMP
);"
time_off,BASE TABLE,2026-02-15 22:28:39.361000 UTC,"CREATE TABLE `victims-of-ink-data-platform.voi_warehouse.time_off`
(
  TIME_OFF_PK STRING,
  TIME_OFF_ID STRING,
  LOCATION_ID INT64,
  TEAM_MEMBER_ID INT64,
  START_DATE DATE,
  START_TIME TIME,
  END_DATE DATE,
  END_TIME TIME,
  LOCATION STRING,
  TEAM_MEMBER STRING,
  TIME_OFF_TYPE STRING,
  STATUS STRING,
  DURATION_MINUTES INT64,
  DURATION_HOURS STRING,
  _loaded_at TIMESTAMP
)
PARTITION BY START_DATE
CLUSTER BY TIME_OFF_PK, LOCATION_ID, TEAM_MEMBER_ID, TIME_OFF_ID;"
time_off_stage,BASE TABLE,2026-02-15 22:28:38.985000 UTC,"CREATE TABLE `victims-of-ink-data-platform.voi_warehouse.time_off_stage`
(
  TIME_OFF_PK STRING,
  TIME_OFF_ID STRING,
  LOCATION_ID INT64,
  TEAM_MEMBER_ID INT64,
  START_DATE DATE,
  START_TIME TIME,
  END_DATE DATE,
  END_TIME TIME,
  LOCATION STRING,
  TEAM_MEMBER STRING,
  TIME_OFF_TYPE STRING,
  STATUS STRING,
  DURATION_MINUTES INT64,
  DURATION_HOURS STRING
);"
timesheets,BASE TABLE,2026-02-15 22:28:38.611000 UTC,"CREATE TABLE `victims-of-ink-data-platform.voi_warehouse.timesheets`
(
  TIMESHEET_ID STRING,
  LOCATION_ID INT64,
  TEAM_MEMBER_ID INT64,
  EXPECTED_START TIMESTAMP,
  ACTUAL_START TIMESTAMP,
  EXPECTED_END TIMESTAMP,
  ACTUAL_END TIMESTAMP,
  LOCATION STRING,
  TEAM_MEMBER STRING,
  SOURCE STRING,
  CLOCK_IN TIME,
  CLOCK_IN_TYPE STRING,
  CLOCK_IN_DEVIATION STRING,
  CLOCK_OUT TIME,
  CLOCK_OUT_TYPE STRING,
  CLOCK_OUT_DEVIATION STRING,
  PAID_BREAK_HOURS NUMERIC,
  PAID_BREAK_MINUTES INT64,
  UNPAID_BREAK_HOURS NUMERIC,
  UNPAID_BREAK_MINUTES INT64,
  HOURS_WORKED NUMERIC,
  HOURS_SCHEDULED NUMERIC,
  HOURS_TOTAL_PAID NUMERIC,
  _loaded_at TIMESTAMP
)
PARTITION BY DATE(EXPECTED_START)
CLUSTER BY TIMESHEET_ID, LOCATION_ID, TEAM_MEMBER_ID;"
timesheets_stage,BASE TABLE,2026-02-15 22:28:38.235000 UTC,"CREATE TABLE `victims-of-ink-data-platform.voi_warehouse.timesheets_stage`
(
  TIMESHEET_ID STRING,
  LOCATION_ID INT64,
  TEAM_MEMBER_ID INT64,
  EXPECTED_START TIMESTAMP,
  ACTUAL_START TIMESTAMP,
  EXPECTED_END TIMESTAMP,
  ACTUAL_END TIMESTAMP,
  LOCATION STRING,
  TEAM_MEMBER STRING,
  SOURCE STRING,
  CLOCK_IN TIME,
  CLOCK_IN_TYPE STRING,
  CLOCK_IN_DEVIATION STRING,
  CLOCK_OUT TIME,
  CLOCK_OUT_TYPE STRING,
  CLOCK_OUT_DEVIATION STRING,
  PAID_BREAK_HOURS NUMERIC,
  PAID_BREAK_MINUTES INT64,
  UNPAID_BREAK_HOURS NUMERIC,
  UNPAID_BREAK_MINUTES INT64,
  HOURS_WORKED NUMERIC,
  HOURS_SCHEDULED NUMERIC,
  HOURS_TOTAL_PAID NUMERIC
);"
tips,BASE TABLE,2026-02-15 22:28:40.074000 UTC,"CREATE TABLE `victims-of-ink-data-platform.voi_warehouse.tips`
(
  TIP_ID INT64,
  SALE_ID INT64,
  SALE_NUMBER STRING,
  LOCATION_ID INT64,
  TEAM_MEMBER_ID INT64,
  CLIENT_ID INT64,
  TIP_DATE DATE,
  TEAM_MEMBER STRING,
  CLIENT STRING,
  CLIENT_GENDER STRING,
  LOCATION STRING,
  TRANSACTION_TYPE STRING,
  TIP_CHANNEL STRING,
  PAYMENT_METHOD STRING,
  TIPS_COLLECTED NUMERIC,
  TIPS_REFUNDED NUMERIC,
  CLIENT_RETENTION_SOURCE STRING,
  CURRENCY_CODE STRING,
  _loaded_at TIMESTAMP
)
PARTITION BY TIP_DATE
CLUSTER BY TIP_ID, LOCATION_ID, TEAM_MEMBER_ID, CLIENT_ID;"
tips_stage,BASE TABLE,2026-02-15 22:28:39.717000 UTC,"CREATE TABLE `victims-of-ink-data-platform.voi_warehouse.tips_stage`
(
  TIP_ID INT64,
  SALE_ID INT64,
  SALE_NUMBER STRING,
  LOCATION_ID INT64,
  TEAM_MEMBER_ID INT64,
  CLIENT_ID INT64,
  TIP_DATE DATE,
  TEAM_MEMBER STRING,
  CLIENT STRING,
  CLIENT_GENDER STRING,
  LOCATION STRING,
  TRANSACTION_TYPE STRING,
  TIP_CHANNEL STRING,
  PAYMENT_METHOD STRING,
  TIPS_COLLECTED NUMERIC,
  TIPS_REFUNDED NUMERIC,
  CLIENT_RETENTION_SOURCE STRING,
  CURRENCY_CODE STRING
);"
wages,BASE TABLE,2026-02-15 22:28:40.820000 UTC,"CREATE TABLE `victims-of-ink-data-platform.voi_warehouse.wages`
(
  WAGE_PK STRING,
  LOCATION_ID INT64,
  TEAM_MEMBER_ID INT64,
  WAGE_DATE DATE,
  LOCATION STRING,
  TEAM_MEMBER STRING,
  PAID_BREAKS NUMERIC,
  UNPAID_BREAKS NUMERIC,
  REGULAR_PAID_HOURS NUMERIC,
  OVERTIME_PAID_HOURS NUMERIC,
  REGULAR_WAGE_AMOUNT NUMERIC,
  OVERTIME_WAGE_AMOUNT NUMERIC,
  HOURS_WORKED NUMERIC,
  TOTAL_PAID_HOURS NUMERIC,
  TOTAL_WAGES NUMERIC,
  _loaded_at TIMESTAMP
)
PARTITION BY WAGE_DATE
CLUSTER BY WAGE_PK, LOCATION_ID, TEAM_MEMBER_ID;"
wages_stage,BASE TABLE,2026-02-15 22:28:40.457000 UTC,"CREATE TABLE `victims-of-ink-data-platform.voi_warehouse.wages_stage`
(
  WAGE_PK STRING,
  LOCATION_ID INT64,
  TEAM_MEMBER_ID INT64,
  WAGE_DATE DATE,
  LOCATION STRING,
  TEAM_MEMBER STRING,
  PAID_BREAKS NUMERIC,
  UNPAID_BREAKS NUMERIC,
  REGULAR_PAID_HOURS NUMERIC,
  OVERTIME_PAID_HOURS NUMERIC,
  REGULAR_WAGE_AMOUNT NUMERIC,
  OVERTIME_WAGE_AMOUNT NUMERIC,
  HOURS_WORKED NUMERIC,
  TOTAL_PAID_HOURS NUMERIC,
  TOTAL_WAGES NUMERIC
);"
waitlist,BASE TABLE,2026-02-15 22:28:41.596000 UTC,"CREATE TABLE `victims-of-ink-data-platform.voi_warehouse.waitlist`
(
  WAITLIST_PK STRING,
  WAITLIST_REF STRING,
  LOCATION_ID INT64,
  APPOINTMENT_ID INT64,
  CLIENT_ID INT64,
  TEAM_MEMBER_ID INT64,
  SERVICE_ID INT64,
  CREATED_BY_TEAM_MEMBER_ID INT64,
  DELETED_BY_TEAM_MEMBER_ID INT64,
  FROM_DATE DATE,
  FROM_TIME TIME,
  TO_DATE DATE,
  TO_TIME TIME,
  CREATED_DATE TIMESTAMP,
  DELETED_DATE TIMESTAMP,
  LOCATION STRING,
  CLIENT STRING,
  CLIENT_PHONE_NUMBER STRING,
  IS_NEW_CLIENT BOOL,
  TEAM_MEMBER STRING,
  SERVICE_NAME STRING,
  CATEGORY_NAME STRING,
  WAITLIST_STATUS STRING,
  APPOINTMENT_CHANNEL STRING,
  APPOINTMENT_REF STRING,
  NOTE STRING,
  SKU STRING,
  CREATED_BY_TEAM_MEMBER STRING,
  DELETED_BY_TEAM_MEMBER STRING,
  SERVICE_DURATION INT64,
  SERVICE_PRICE NUMERIC,
  _loaded_at TIMESTAMP
)
PARTITION BY DATE(CREATED_DATE)
CLUSTER BY WAITLIST_PK, LOCATION_ID, TEAM_MEMBER_ID, CLIENT_ID;"
waitlist_stage,BASE TABLE,2026-02-15 22:28:41.118000 UTC,"CREATE TABLE `victims-of-ink-data-platform.voi_warehouse.waitlist_stage`
(
  WAITLIST_PK STRING,
  WAITLIST_REF STRING,
  LOCATION_ID INT64,
  APPOINTMENT_ID INT64,
  CLIENT_ID INT64,
  TEAM_MEMBER_ID INT64,
  SERVICE_ID INT64,
  CREATED_BY_TEAM_MEMBER_ID INT64,
  DELETED_BY_TEAM_MEMBER_ID INT64,
  FROM_DATE DATE,
  FROM_TIME TIME,
  TO_DATE DATE,
  TO_TIME TIME,
  CREATED_DATE TIMESTAMP,
  DELETED_DATE TIMESTAMP,
  LOCATION STRING,
  CLIENT STRING,
  CLIENT_PHONE_NUMBER STRING,
  IS_NEW_CLIENT BOOL,
  TEAM_MEMBER STRING,
  SERVICE_NAME STRING,
  CATEGORY_NAME STRING,
  WAITLIST_STATUS STRING,
  APPOINTMENT_CHANNEL STRING,
  APPOINTMENT_REF STRING,
  NOTE STRING,
  SKU STRING,
  CREATED_BY_TEAM_MEMBER STRING,
  DELETED_BY_TEAM_MEMBER STRING,
  SERVICE_DURATION INT64,
  SERVICE_PRICE NUMERIC
);"
